album_id,artist_id
al1,a1
al2,a2
al3,a3
al4,a5
al5,a6
al6,a7
al7,a9
al8,a10
al9,a11
al10,a12
al11,a13
al12,a14
al13,a15
al14,a16
al15,a17
al16,a18
al16,a19
al16,a20
al17,a21
al18,a22
al19,a23
al20,a24
al21,a25
al22,a26
al23,a27
al25,a30
al26,a31
al27,a32
al28,a33
al29,a22
al30,a34
al31,a35
al32,a36
al33,a37
al34,a38
al35,a39
al36,a40
al37,a27
al38,a41
al39,a42
al40,a43
al41,a44
al42,a45
al43,a46
al45,a48
al46,a49
al47,a50
al48,a51
al49,a52
al50,a53
al51,a54
al52,a56
al53,a57
al54,a58
al55,a59
al56,a61
al57,a62
al58,a63
al59,a64
al60,a65
al61,a66
al61,a67
al61,a68
al62,a69
al63,a70
al64,a71
al65,a73
al66,a74
al67,a75
al68,a76
al69,a77
al70,a78
al71,a79
al72,a81
al73,a82
al74,a83
al75,a85
al76,a86
al77,a88
al78,a89
al79,a90
al80,a91
al81,a92
al82,a93
al83,a24
al84,a94
al85,a95
al86,a96
al87,a98
al88,a99
al89,a100
al89,a101
al89,a102
al90,a103
al91,a104
al92,a18
al95,a109
al96,a110
al97,a111
al98,a112
al99,a113
al100,a114
al101,a115
al104,a40
al105,a118
al106,a119
al107,a120
al108,a121
al109,a122
al110,a123
al111,a124
al112,a126
al113,a127
al114,a128
al115,a129
al116,a130
al117,a131
al118,a132
al119,a133
al120,a81
al121,a134
al122,a135
al123,a136
al123,a137
al124,a138
al125,a139
al126,a140
al126,a141
al127,a132
al128,a142
al129,a144
al130,a145
al131,a146
al132,a147
al133,a148
al134,a149
al135,a151
al136,a152
al137,a154
al138,a155
al139,a41
al140,a158
al141,a160
al142,a161
al144,a10
al146,a162
al147,a164
al148,a42
al149,a153
al150,a165
al150,a66
al151,a166
al153,a169
al154,a170
al155,a171
al156,a71
al157,a173
al158,a174
al158,a175
al159,a176
al160,a177
al161,a176
al162,a178
al163,a179
al164,a31
al165,a180
al166,a181
al167,a182
al168,a183
al169,a184
al170,a185
al171,a186
al172,a69
al173,a187
al174,a188
al175,a189
al175,a190
al176,a191
al177,a192
al178,a194
al179,a195
al181,a197
al182,a178
al183,a198
al184,a199
al184,a200
al185,a147
al186,a202
al187,a139
al188,a203
al189,a204
al190,a147
al190,a201
al191,a205
al192,a206
al193,a207
al194,a208
al195,a169
al196,a211
al197,a212
al198,a213
al199,a215
al200,a211
al201,a216
al202,a217
al203,a37
al204,a218
al205,a219
al206,a53
al207,a69
al207,a44
al208,a220
al209,a221
al210,a223
al211,a224
al213,a225
al214,a226
al215,a227
al216,a228
al217,a229
al218,a230
al219,a231
al220,a66
al220,a232
al221,a233
al223,a235
al224,a236
al225,a44
al226,a238
al227,a239
al228,a44
al229,a240
al230,a241
al231,a242
al232,a244
al233,a245
al234,a246
al235,a247
al236,a248
al237,a249
al238,a250
al239,a251
al241,a189
al242,a253
al243,a254
al244,a255
al245,a256
al246,a257
al246,a258
al247,a259
al248,a260
al249,a261
al250,a262
al251,a66
al251,a263
al252,a264
al253,a265
al254,a153
al255,a266
al256,a267
al257,a268
al258,a270
al259,a271
al260,a272
al261,a273
al262,a276
al263,a278
al264,a279
al265,a211
al266,a281
al267,a282
al268,a283
al269,a284
al270,a285
al271,a286
al271,a287
al272,a285
al273,a288
al274,a289
al275,a290
al276,a1300
al276,a134
al277,a291
al278,a292
al279,a293
al280,a294
al281,a204
al282,a296
al283,a37
al284,a297
al285,a189
al286,a298
al287,a299
al288,a300
al289,a301
al290,a302
al292,a306
al293,a307
al294,a308
al295,a152
al296,a309
al297,a310
al298,a312
al299,a313
al300,a314
al302,a316
al303,a318
al304,a319
al305,a320
al306,a321
al307,a322
al308,a323
al309,a1425
al310,a266
al311,a327
al312,a219
al313,a328
al314,a329
al315,a330
al316,a331
al317,a332
al318,a333
al319,a171
al320,a335
al321,a264
al322,a183
al323,a237
al324,a239
al325,a336
al326,a337
al327,a339
al328,a340
al329,a341
al330,a169
al331,a342
al332,a343
al333,a344
al334,a44
al335,a276
